start	end	text
0	22000	So first of all, thank you for giving your time to be consulted.
22000	27000	Oh, by the way po, can you disregard the dual setup here?
27000	30000	Yung computer po dito, wala po siyang webcam.
30000	33000	So I have a separate profile here.
33000	44000	So the purpose of this session is for me to present to you a prototype that uses AI to help designers with their design.
44000	47000	I'll explain the prototype in detail po.
47000	67000	But also, not only I'll be presenting this prototype, you'll have the opportunity to try this out for yourself and for you to give feedback on the prototype in order to improve it and make it more useful for you as a designer.
67000	71000	So with that said, I encourage you to be honest and constructive.
71000	74000	You could say anything that comes into mind.
74000	88000	Please also feel free to ask questions about the prototype and feel free to make any suggestions that would improve it and make it more useful for you as an industrial or interior designer.
88000	92000	Okay, so I'll be sharing my screen po.
92000	95000	Okay, so can you see my screen here?
95000	97000	Yeah, I can see it.
97000	116000	So let's say you're in a design session and you're designing let's say a residential space like a bedroom or furniture for a bedroom and you're showing a 3D rendering in the center here to let's say to your other co-designers or to your client.
116000	124000	And one of their suggestions is to change the material or color of a part of furniture or part of the bedroom here.
124000	132000	So this is a prototype that allows you to change materials in a 3D rendering.
132000	138000	It could suggest materials and it could also provide feedback on the materials used.
138000	143000	So here in the center is the current 3D rendering of the room.
143000	147000	Below here po, you could see the list of saved renderings.
147000	150000	So you could save this and add it to the list.
150000	153000	You can also load it here.
153000	158000	On the right, you'll see here's the rendering information.
158000	163000	It shows all the materials used for each part of an object.
163000	171000	For example, let's say for a bed, it shows what each part is made of like the bed frame or the blanket.
171000	178000	And you could switch with the different objects in the room so you can see what materials they're currently made of.
178000	184000	So I'll explain to you three different functions that this prototype can do.
184000	190000	First, if you look at the left, so here at the left, I'm showing you the generate tab.
190000	195000	So this system first could create image textures on the spot.
195000	201000	So you can type a name of material like let's say oak wood.
202000	214000	And if I press the generate button, it uses artificial intelligence to create the image of the material that you typed in here.
214000	218000	So it takes some time po first.
219000	231000	So after that, it will show four candidates of the image of oak wood that is a texture map po.
231000	239000	And you could continue regenerating the material by pressing this again and it'll keep on refreshing po.
240000	253000	So kapag pinipindot siya kahit ito, for example, itong oak wood, different contents pa rin yung makikita ko kahit pinipindot lang ako na pinipindot ng generate material?
255000	257000	Or mag-iato, mag-iiba siya?
257000	259000	Mag-iiba po yung images po.
259000	269000	So for, do you have any comments po or any questions in mind regarding this?
270000	280000	Siguro in terms of, ako kasi, pag nag-render ako ng wood, very particular ako sa parang sa graining, sa itsura ng graining.
280000	291000	Kasi parang ako personally as a designer, mas prefer ko na parang mas accurate or mas, I'm curious lang din kung pag pinipindot ko ba to, yung scaling?
292000	295000	Or baka mamaya mo pa ba ipapakita?
295000	306000	So kapag pinipindot, for example, yung isang texture na ito, mag-automatic scaling ba siya dun sa parang specific model sa tree?
306000	310000	For example, yung back of the bed frame, parang ganyan?
310000	313000	As of now, hindi po siya automatic.
313000	319000	There's a later stage po where you're the designer, may setting po siya where you could adjust the scaling po.
319000	321000	Makikita po yung mamaya.
321000	323000	Okay.
323000	327000	Okay, so let's say you found something that you're looking for po.
327000	338000	And you can click up to four and then when you proceed, you could select which parts of the bedroom you want to apply the material onto.
338000	350000	So let's say, for example, if you want to change the bed frame to oak or make the floor oak, you have to click on the tabs here.
350000	365000	And then when you apply the textures, malalabas po yung rendering, parang temporary rendering with the material applied po.
365000	368000	Hindi po halata yung difference, but if you look up the bed frame.
368000	370000	Sa baba o yung framing ng bed.
370000	375000	Pati yung floor po na iba po since I chose also the floor.
375000	380000	And at the same time, you could also view the texture.
380000	386000	But you could go back and you could, I'm just showing you if you want to apply different textures po.
386000	390000	So let's say you want to apply these three, you could do it again.
390000	396000	Tapos malalabas po yung three renderings, each with those textures applied.
396000	405000	So you could see what each rendering looks like with the textures na pinili niyo po.
405000	408000	So for example, here.
408000	413000	And it's applied on the parts that you selected here.
413000	415000	So you could also add more.
415000	418000	You could also choose to add different parts here.
418000	420000	And maiiba po siya.
420000	423000	Yung wall panels, yan po yun.
423000	430000	So you can apply it again.
430000	439000	So parang pwede kung lumabas na four textures ng wood, pwede ko siyang iselec ng sabay-sabay.
440000	448000	And then makikita ko na dito sa view yung anong itsura na kapag na render siya on each of the wood.
448000	450000	Yes po, currently.
450000	459000	Tapos regarding your question about scaling, after this, you can only choose one to refine.
459000	461000	Tapos sa susunod na stage po, you could.
461000	464000	So here, ito po yung refinement stage.
465000	469000	So here, in the last step, you could add a finish.
469000	474000	You could add a color finish to the texture.
474000	476000	And you could also adjust the texture map.
476000	482000	So here po, you could change the scaling and also the rotation po.
482000	488000	And also the location based on x, y, and the rotation po here.
488000	494000	So for example, let's say with the floor.
494000	497000	What are your thoughts upon the scaling?
497000	500000	Would it be better kung mas maliliit po yung grain?
500000	502000	Or dapat mas malikip po?
502000	506000	Siguro I think, based na na kita ka dito sa zoom screen na,
506000	513000	siguro mas abit, mas maliit, mas small pa siguro ng kaunti yung scaling na.
513000	514000	Okay.
514000	521000	So in order to do that, my drop down here, it shows the objects po with the material applied.
521000	524000	And then you could select the different part.
524000	526000	Yung sa floor, roll lang po siya.
526000	531000	But let's say for a bed, you have to choose between bed frame or bed board.
531000	533000	But for now, yung bed frame lang po yung napili.
533000	536000	Kaya isang option lang po yung lumabas.
536000	542000	So with the scale, with this, if you want to make it smaller,
542000	546000	ilangan nyo po i-increase yung scale.
546000	551000	Pero yeah, it's still medyo bagi po siya.
551000	555000	Kasi if you want the scale to be smaller, dapat i-decrease nyo po yung scale.
555000	557000	So that will be fixed later.
557000	563000	Pero for now, this is what you do to make the grain smaller in scale.
563000	569000	So you can do it by X and Y or X if you want to make it like thinner or Y.
569000	571000	Parang ganun po.
571000	579000	So yung the larger the number, parang kapag nag-increase yung unit,
579000	582000	like for example kanina nasa 1.0 siya.
582000	586000	Pag nanito na sa 3.0, mas lumiliit siya? Tama po?
586000	589000	No, no, no. Tama po.
589000	594000	Pero currently, parang hindi siya intuitive.
594000	599000	Siguro po as a user, kung iniisip nyo po na mas maliit yung number,
599000	602000	dapat lumitin po yung grain.
602000	605000	So this is just on my end po.
605000	609000	So currently, that's how you make the grain smaller.
609000	613000	So ito po yung adjusting the texture here.
613000	616000	Tapos you could adjust the rotation.
616000	619000	I'm not sure kung halata po dito sa floor.
619000	625000	So let's say you want to adjust the wall panel dito sa may shelf here.
625000	631000	You could rotate it from 0 until 360 the degrees.
631000	634000	Oh, natin ay kita ko naman siya.
634000	638000	Pero pwedeng iano?
638000	642000	For example, parang kailangan ba siya, pano mo siya kiniklik?
642000	645000	Parang ini-scroll ba siya? Or pwedeng mag-input ng number?
645000	647000	You can input a number.
647000	652000	Yung ginagawa ko po ngayon, I just drag the value, but you can click here.
652000	656000	So let's say if you want the specific value like 319.
656000	659000	Ay, wait. Ay mali po yun.
659000	661000	Pero yes, you could type the number.
661000	664000	Pero right now, I think it rounds to the nearest value.
664000	667000	And then when you apply it.
667000	670000	Hindi ko po siya kung halata.
670000	674000	What are your thoughts po on the previous screen?
674000	676000	Is this the right size?
676000	681000	Or would you prefer to make it as big as like the current rendering here?
681000	686000	Siguro sa akin, in terms of rendering,
686000	690000	I'm okay with kahit sa maliit lang siya.
690000	692000	Parang maliit na preview screen lang.
692000	696000	Kasi iba pa rin yung rendering screen.
696000	699000	Ako I'm fine with the sizing.
699000	703000	But siguro I don't know lang kung sa ibang designers,
703000	711000	mas prefer nila na parang ayikita na rin nila yung actual edit
711000	716000	or parang actual adjustment sa mismong current rendering screen mo.
716000	720000	Parang at the same. Parang siyang real-time edit na rin siguro.
720000	724000	Pero ako ang feedback ko dito yun.
724000	726000	Okay naman siya.
726000	728000	Pero siguro in terms of rotation.
728000	730000	Kasi parang mas...
730000	733000	Ako mas sanay kasi ako na kapag nag-rotate.
733000	734000	Ano ba anong...
734000	736000	Nung texture or bagay-bagay.
736000	738000	Sa SketchUp kasi.
738000	741000	Parang pag nirrotate mo yung texture.
741000	743000	Parang meron siyang...
743000	744000	Ano ba yun?
744000	746000	Nakamutan ko yung tawag sa kanya.
746000	747000	But may...
747000	751000	Let me open yung application.
751000	753000	Pero kasi parang...
753000	755000	Pag nirrotate mo yung isang bagay,
755000	757000	may lalabas na ruler.
757000	759000	Tapos parang naka-lock.
759000	761000	I forgot yung technical term for that.
761000	764000	Pero i-move mo siya ng...
764000	765000	Pa konti-konti.
765000	767000	So parang...
767000	769000	Divisible by 5 yung movement niya.
769000	771000	So 5, 10, 15.
771000	772000	Parang at least...
772000	774000	I forgot yung...
774000	776000	Para makita po yung...
776000	778000	Kasi parang...
778000	780000	May lumalabas na parang protractor?
780000	782000	Parang ganun, yeah.
782000	783000	Parang ganun siya.
783000	784000	Kasi parang...
784000	790000	Mas accurate or parang mas aligned yung movement ng rotation.
790000	792000	Okay.
792000	793000	Subjection lang naman.
793000	795000	Okay po.
795000	796000	Okay.
796000	800000	Actually, so nagawa na po yung rotation pero I think it's...
800000	801000	It also...
801000	803000	Hindi lang siya masyadong...
803000	806000	Hindi ko lang siya masyadong kita dito sa zoom screen.
806000	807000	Okay, sige pa.
807000	811000	Pero yung in terms of scaling, I can see...
811000	817000	Nakita ko naman na parang mas lunit yung scaling ng texture.
817000	819000	Okay, okay.
819000	820000	So yun po.
820000	823000	I think it rotated accordingly.
823000	827000	Let's say if I make it 90.
827000	832000	Okay.
832000	834000	Na iba po pa?
834000	835000	Wait lang.
835000	837000	Nakita ko yung greening niya.
837000	838000	Parang nag...
838000	839000	Ano ba siya?
839000	840000	Horizontal?
840000	841000	Parang horizontal po.
841000	843000	Okay.
843000	850000	As of now po, yung texture na ito, it's applied altogether to all three panels.
850000	857000	I mean, would you prefer to have it that way or would it be better na yung wall panels?
857000	860000	You can select each one individually.
860000	863000	Siguro, depende kasi sa texture yun.
863000	869000	Kung halimbawang metal siya or wood, I prefer na sabay-sabay siyang na-adjust.
869000	872000	Pero kung, for example, paint finish.
872000	878000	Kasi pwede mong explore yung application.
878000	881000	Pwede nilimbawa, sa first panel, iba yung kulay mo.
881000	882000	Sa second panel, iba.
882000	884000	So I think it depends on the texture.
884000	890000	Pero kung halimbawa, like wood or natural materials,
890000	894000	parang mas okay na sabay-sabay siyang na-adjust for me.
894000	895000	Okay.
895000	897000	Okay po.
897000	903000	So do you have any questions regarding the adjustment here or any suggestions about this part?
903000	906000	Regarding sa adjustment ng texture, yun lang.
906000	910000	Yung locking feature lang nung pag nag-rotate ka.
910000	911000	Okay.
911000	915000	Pag naisip ko yung tamang terms.
915000	918000	But ayun, yung parang ruler guide, something like that.
918000	919000	Yes po.
919000	920000	Sige po.
921000	925000	I'm curious lang din sa finish.
925000	928000	Kasi syempre yung...
928000	933000	When it comes to rendering, parang particular din ako sa parang ano yung sheen ng material.
933000	935000	Like matte ba siya?
935000	937000	Glossy or satin?
937000	941000	Kaya din ba siyang ma-adjust dito sa add finish na category?
941000	943000	Or iba ba yung...
943000	945000	Or wala pa siya?
945000	946000	Meron po.
946000	949000	Would you like to proceed with the add finish function?
949000	952000	So ito po sa add finish.
952000	956000	Actually, constant lang po yung options na pwede nung piliin.
956000	960000	So as of now, it's glossy or matte.
960000	963000	But this applies to all of the materials.
963000	971000	So regardless kung anong material na generate nyo po, for let's say, if you generate fabric or steel or concrete,
971000	975000	the finish will always be constant here.
975000	976000	Okay.
976000	979000	So what are your thoughts on that po?
979000	985000	Would the finish depend on the material you want to create?
985000	993000	Actually ako, I would suggest na sana mas flexible yung material finishes na choices.
993000	997000	Since may instances kasi na hindi rin...
997000	1002000	Parang very limiting lang na dalawa lang yung type of finishes na mapipili ko.
1002000	1009000	Kasi sometimes may instances na gusto ko parang in the middle siya ng glossy and matte.
1009000	1012000	So parang satin finish siya.
1012000	1016000	Parang hindi siya super glossy, hindi siya super matte.
1016000	1019000	So I think that mas maganda siguro kung...
1019000	1024000	I don't know if it's possible if maging ma-apply din parang...
1024000	1027000	Parang katulad kung paano mo na adjust yung texture.
1027000	1031000	Parang by digits, would that be possible?
1031000	1032000	By digits?
1032000	1040000	Oo, or parang kapag pinindut mo siguro na from 1 to 5 glossy siya.
1040000	1045000	From 1 below, nagiging papunta na siya sa matte.
1045000	1052000	So parang sana mas flexible yung magiging adjustment for the material finish siya para sa akin.
1052000	1055000	Okay, okay.
1055000	1059000	Okay, so parang gusto niyo po na parang slider?
1059000	1060000	Oo, parang ganun.
1060000	1069000	Kasi at least bahala na si user kung parang may freedom si user na mas ma-adjust siya yung sheen na gusto niya sa material.
1069000	1076000	Although I understand na parang mas madali yung parang ganito na point and click.
1076000	1079000	But if yun yung pwede ding...
1079000	1084000	If ever yun yung isa sa mga goal na parang maging point and click na lang siya,
1084000	1089000	baka much better if meron ding somewhere in the middle ng glossy and matte.
1089000	1091000	Okay, okay.
1091000	1099000	Yung mga finishes po, is it just limited to satin, matte, and glossy?
1099000	1107000	Or the finishes, parang depends po siya sa material na inaagawa niyo po?
1107000	1109000	I think it depends.
1109000	1112000	Pero kasi kung...
1112000	1119000	Kasi may aside sa finish, meron ding parang bump.
1119000	1125000	Kasi di ba sa pag-wood material, aside sa kung gano siyang glossy or matte,
1125000	1129000	may din siyang parang texture na parang...
1129000	1133000	I forgot, parang may bark. Parang yung rough texture.
1133000	1137000	Pero parang may option kasi sa loom yun.
1137000	1144000	Sa mga nagamit ko na application before na pwede mong imanipulate din yung bump ng isang bagay.
1144000	1148000	So kung gusto mo yung wood, mas rougher siya tignan.
1148000	1154000	But yung gloss niya is na sa middle ng matte and glossy.
1154000	1158000	Parang pwede mong manipulate sa ganang sense.
1158000	1160000	Okay, okay.
1160000	1164000	So apart from Shane, yung height map?
1164000	1166000	Parang ganun.
1166000	1168000	Parang ganun.
1168000	1171000	Parang may mukhang 3D po yung material.
1171000	1173000	Parang may depth siya.
1173000	1175000	Ah, depth. Okay.
1175000	1181000	In terms of metal naman, may iba maraming types of finishes din sa metal.
1181000	1183000	Kasi hindi naman lahat ng metal glossy.
1183000	1185000	Meron din parang in the middle ng glossy and matte.
1185000	1191000	And then meron ding parang aluminum steel or parang may texture din like brush steel.
1191000	1193000	Parang ganun.
1193000	1195000	Okay po.
1195000	1197000	Okay.
1197000	1202000	Yung matte sa tining glossy, is that also the same for fabric?
1202000	1205000	Or are there more finishes you can apply sa fabric?
1205000	1207000	Sa fabric marami din siyang types.
1207000	1209000	Kasi for example, is leather.
1209000	1212000	Di ba, glossy siya.
1212000	1217000	And then meron siyang parang yung texture na parang fingerprint texture.
1217000	1219000	Parang ganun.
1219000	1221000	Yes po.
1221000	1223000	Kapag may mga fabric din naman na matte.
1223000	1225000	Or parang may buhok.
1225000	1227000	Like yung velvet.
1227000	1230000	Parang matte siya.
1230000	1232000	Actually, matte si velvet.
1232000	1235000	Or parang may velvet din naman na parang may shine.
1235000	1240000	Tapos si velvet, meron siyang kalakteristik na parang may hair texture.
1240000	1250000	So parang hindi yung iniinsip ko na parang sana may opportunity to bump din yung mga ganun types of material.
1250000	1253000	So for velvet, may panamataas po yung bump.
1253000	1255000	Kasi di parang may hair siya.
1255000	1257000	Yes po.
1257000	1259000	Okay.
1259000	1261000	Okay, noted po.
1261000	1266000	So currently po, it uses glossy.
1266000	1273000	So with this drop down po, if you could choose, like let's say if you go to floor.
1273000	1276000	And then you want the floor to be glossy.
1276000	1278000	Ba-apply po yan.
1283000	1285000	Ah, okay. I can see it.
1285000	1290000	Parang ganun po. Or if you want it by matte.
1290000	1295000	Tapos you could do the same po for other objects here.
1295000	1298000	Parang yan yung matte ata.
1298000	1299000	Tapos you could do it for the shelves.
1299000	1303000	Parang yung gawing glossy yung wall panels.
1303000	1307000	So yan pa yung material finish.
1307000	1310000	In terms of parang speed of rendering.
1310000	1315000	Kasi isa rin yan sa malaking factor sa rendering.
1315000	1322000	Kung gaano kabiles na-apply yung texturing or yung rendering ng isang material sa view.
1322000	1331000	Kasi based from my experience, kapag glossy yung isang model, matagal yung rendering timing.
1331000	1335000	Kasi for this example, syempre wala pa siyang syadong laman.
1335000	1338000	But pag dumadami kasi yung nilalagay mo.
1338000	1339000	For example sa SketchUp.
1339000	1343000	Ako kasi ginagangka SketchUp and then Lumion for rendering.
1343000	1348000	Sa SketchUp, so syempre lagil-lagil lang ako ng model, accessories kanyang mabigat na siya.
1348000	1357000	Pag mag-render na ako, through Lumion, mas bumibigat pa siya kasi ang dami ng elements sa model.
1357000	1361000	So yung isa sigurang tamatakbo din sa isip ko for this app,
1361000	1369000	is gaano kabiles yung nagiging rendering process nya kapag marami na akong texturing na model.
1369000	1376000	Currently po, gumagamit po siya ng blender.
1376000	1378000	Do you know blender po?
1378000	1382000	Oo, narinig ko na pero I haven't yet tried using it.
1383000	1386000	So yung blender, may dalawa po siyang renderers.
1386000	1390000	One is Cycles, tapos yung isa EV.
1390000	1396000	So yung Cycles renderer po, yan yung renderer na tamatagal po.
1396000	1403000	I think that's the professional kind of renderer used for interior design.
1403000	1406000	Yan po ata yung, that's the same as Lumion.
1406000	1410000	Pero this renderer po, it uses a renderer called EV.
1410000	1416000	Mas mabilis po siya, but it's not as accurate as the one you see in Lumion.
1416000	1422000	Kaya mabilis po yung rendering process.
1422000	1430000	Pero going back to your question of what happens kung babagal po siya, kung mas marami po yung objects.
1430000	1435000	About that, what objects were you expecting more in the bedroom po?
1435000	1438000	Kung may dagdag?
1438000	1449000	For example, you're going to add appliances like kung nyari a phone, alarm clock or additional lighting fixture.
1449000	1459000	Kung nyari sa bedside lamp, sa shelving po maglalagay na ako ng mga libro, accent boxes, ganyan.
1460000	1467000	Up to those small details, ako very particular akong lagyan din siya ng texture.
1467000	1479000	Like for example kung may vase dito siya shelve, lalagyan ko talaga siya ng texture, ng glossiness or kung anumang material finish siya.
1479000	1483000	Para mas realistic tignan yung rendering.
1483000	1494000	So yun lang yung na curious ako kung gano siya, kung yung app na ito, gano siya kabilis magrender pag marami na siyang accessory elements sa setting.
1494000	1496000	Okay noted po.
1496000	1504000	Saka factor din siguro yung lighting nito.
1504000	1506000	Okay okay.
1506000	1520000	The more light sa experience ko din kasi parang mas madaming light, pagpas mas madami kang light na nilalagay sa 3D model, yun din factor din siya kung ba't bumigigat yung rendering.
1520000	1522000	Okay.
1522000	1524000	Okay understood po.
1527000	1531000	So ayun po. Do you have any comments regarding the finish?
1531000	1538000	I mean actually in this room po, were you expecting parang more furniture to be added?
1538000	1547000	Kasi sa ngayon po it has and only uses yung cabinets or drawers here, the shelves and the bed.
1547000	1566000	I think siguro parang additional element lang, siguro dagdag ka ng accessory para makita rin ng user or makita rin yung parang doability ng rendering when it comes sa mga accessories din.
1566000	1574000	Saka sa ilaw. For example ceiling lamp or yung bedside lamp.
1575000	1583000	Would adding more furniture like let's say like a study table or let's say a chair, would that also be helpful?
1583000	1589000	I think pero for me yung more on accessories lang.
1589000	1592000	Sige po. Okay noted.
1592000	1597000	Okay so shall we move on to the module yung may adding color?
1597000	1598000	Okay sure.
1598000	1603000	Okay po. So here currently if you press this, parang wala po siyang color.
1603000	1608000	But if you select this, may malalabas po na color picker.
1608000	1611000	So you could create your own color here.
1611000	1615000	Parang ito yung color palette na pinili niyo po.
1615000	1618000	So sa mong pisa, wala po siyang color.
1618000	1626000	But with this you can actually apply it onto the part of the object.
1626000	1629000	So let's say with the floor, can you apply this?
1634000	1637000	Parang magiging ganyan po yung blending.
1637000	1640000	Pero ano pa rin siya? Wood material pa rin?
1640000	1642000	Wood material pa rin po.
1642000	1646000	Na manipulate lang yung color niyo?
1646000	1648000	Yes po.
1648000	1654000	So this is just simply through using the rendering application I use.
1654000	1656000	So yun you can pick different materials.
1656000	1661000	Pero let's say wala po kayong color palette na naisip.
1661000	1666000	You could actually go to this option called suggest colors.
1666000	1670000	And then with this, this uses AI.
1670000	1674000	Kung alam niyo pa yung nag-trending ngayon, if you're aware po,
1674000	1676000	do you know chat GPT?
1676000	1678000	Oh yeah.
1678000	1683000	Automatically gumagawa siya ng essay for a specific,
1683000	1685000	kung ano yung ilalagay mong parang topic.
1685000	1690000	And then automatically mag-generate siya ng parang article or something.
1690000	1692000	Parang gano'n, tamo ba?
1692000	1693000	Yes po.
1693000	1699000	So this prototype, it takes advantage of chat GPT as an API.
1699000	1702000	Tapos from here, you could, from this drop-down,
1702000	1708000	currently you could have it suggest color palettes based on interior design style po.
1708000	1711000	So may drop-down po ito.
1711000	1716000	And dito yung mga choices like industrial or bohemian, minimalist.
1716000	1719000	And so when you suggest the color palettes.
1725000	1727000	Cool naman.
1728000	1732000	So yun po may malalabas na color palettes here po.
1732000	1734000	You could also refresh again po.
1734000	1740000	Okay, tas ibang set of color palettes yung ipaproject mo.
1740000	1742000	Yes.
1742000	1749000	It's not always consistent, but it makes color palettes up to five swatches.
1749000	1750000	So yun po.
1750000	1754000	So after that, you could let's say select more than one.
1754000	1756000	Tapos pwede niyo siya sa save.
1756000	1760000	Napag nasave niyo siya, when you go back to the generate tab,
