start	end	text
1760000	1762000	malalabas po yung pala dito.
1762000	1763000	Okay.
1763000	1765000	Actually, I was about to comment that.
1765000	1771000	Masana may option na parang pwede mong pagtabi-tabihin yung mga selections mo.
1771000	1775000	Para lang makita mo siya kung mag-keep it ba or what.
1775000	1776000	Ayun po.
1776000	1777000	So parin niyo siya i-save.
1777000	1779000	Tapos nasa tabi po.
1779000	1782000	Maka ma-tabi po yung mga options.
1782000	1788000	Tapos using this, parin niyo siya i-apply to the object using these swatches.
1788000	1792000	Tapos finally, let's say you're done with it.
1792000	1795000	If you want to apply this change to the current rendering,
1795000	1800000	mag-overwrite siya, mag-overwrite na yung current rendering dito.
1800000	1801000	So how would I?
1801000	1803000	Ato, apply to current rendering.
1803000	1807000	So when you press this, when you press apply.
1807000	1811000	So as of now, yung prototype, mabagal po siya.
1811000	1816000	So yeah, pasentyan na lang po.
1816000	1817000	Okay lang po.
1817000	1824000	I think it takes around 2 minutes for the rendering to update.
1824000	1827000	Hindi ko pa alam kung bakit ganyan po.
1827000	1833000	But that's how the prototype works currently.
1834000	1839000	I think yung siguro, one factor that you can consider siguro.
1839000	1845000	Since as of now, kung ako maghahanap ng isang application,
1845000	1848000	as a designer, makakatulong sa kan sa proposal ko,
1848000	1851000	yung speed, I think factor siya.
1851000	1854000	Aside dun siyempre sa quality ng
1854000	1857000	or parang special feature na mga offer ng app.
1857000	1862000	Kasi nung nagsustart ako, nasanay ako na b-day yung gamit ko.
1862000	1869000	But sa V-Ray kasi, I'm not sure if you've also tried exploring yung mga interface noon.
1869000	1873000	Si V-Ray kasi very complex yung interface niya.
1873000	1881000	So if you want to, kung gusto mo na yung isang material na may multi-texture siya
1881000	1884000	or may mame-melepulate mo yung sheen, yung bump,
1884000	1886000	ganyan ang dami mo kailangan pin-doodle.
1886000	1889000	Nung na-experience ko ng gumamit ng gloom yun,
1889000	1891000	parang mas siya.
1891000	1893000	Mas prefer ko na siyang gumamit yun ngayon
1893000	1896000	kasi mas simple yung interface niya.
1896000	1901000	Tapos parang at the same time, mas simplified siya.
1901000	1904000	So if I wanted it na parang...
1904000	1908000	Kasa parang for me, mas simplified lang talaga yung gloom yun.
1908000	1912000	Tsaka yun nga, real-time yung parang application niya.
1912000	1914000	So kabang i-adjust ko siya,
1914000	1916000	nakikita ko na rin agad sa current rendering
1916000	1919000	kung ano yung parang possible na magiging itsyuran.
1919000	1923000	Pero yun, pinaka-factor ko talaga sa ngayon yung speed ng rendering
1923000	1929000	kasi makakasave siya ng time,
1929000	1931000	especially kapag sabay-sabay yung project.
1935000	1938000	Ano yung name ng first app na ginamit niya po
1938000	1939000	na medyo mahirap gamitin?
1939000	1940000	V-Ray?
1940000	1942000	V-Ray, yeah.
1942000	1944000	How do you spell that?
1944000	1947000	Letter V as in victory,
1947000	1952000	and then R, rabbit, apple, and then yellow.
1952000	1955000	Apple, yellow, V-Ray software.
1955000	1959000	Ano siya, rendering software siya na
1959000	1962000	usually ginagamit na plug-in sa SketchUp
1962000	1965000	or pwede rin siyang incorporate sa 3DS Max.
1965000	1966000	I don't know if you...
1966000	1968000	Yes po.
1968000	1969000	Okay.
1969000	1973000	Siya po, I'll look into this V-Ray, pati Lumion.
1973000	1975000	Lumion, I've heard of that before.
1975000	1976000	Okay.
1976000	1977000	Actually, may isa pa yun.
1977000	1978000	May isa pang...
1978000	1982000	May isa ba kami application na tinintignan na i-purchase recently
1982000	1987000	kasi parang mas simplified pa siya kesa sa Lumion.
1987000	1990000	So simplified na si Lumion, pero mas simplified pa siya.
1990000	1991000	Parang gano'n.
1991000	1992000	Ano po yung name ng app?
1992000	1993000	Let me ask.
1993000	1995000	I-ask pa lang sa team isa.
1998000	1999000	Sige lang natin ang app.
2003000	2004000	Nscape.
2004000	2007000	So it's letter E.
2007000	2008000	Yup.
2008000	2011000	N-s-n-d.
2011000	2012000	Tapos scape.
2012000	2013000	Scape.
2013000	2014000	Nscape.
2014000	2015000	D-a-p-e.
2015000	2016000	Yup.
2016000	2019000	Real-time rendering and virtual reality.
2019000	2020000	Sige po.
2020000	2025000	Parang sabi nila, sabi ng mga other designers na friends ko
2025000	2028000	na naka-try ng gumamit yan.
2028000	2031000	Parang mas simplified version pa siya ng Lumion.
2031000	2032000	According to them.
2032000	2035000	But ayun, I haven't tried using it pa.
2035000	2042000	Kasi yung cost din ng original version ng application
2042000	2046000	medyo mahal siya, pero mas mura siya compared sa Lumion.
2047000	2048000	Sige po.
2048000	2051000	I'll check out the interface po nito.
2051000	2053000	And check ko siyang gayahin.
2053000	2054000	Okay.
2054000	2055000	Sige po.
2055000	2058000	So ayun po, if you look at the current rendering,
2058000	2060000	ayun, mara-reflect po siya.
2060000	2061000	Tapos yung sa kanan po.
2061000	2062000	Sorry, may bug dito.
2062000	2065000	But if kung napili niyo po yung bed,
2065000	2070000	parang nareflekt din yung mga materials for each part.
2070000	2072000	So for yung bed frame.
2072000	2074000	Headboard, same panin siya.
2074000	2078000	Tapos yung floor, yung material.
2078000	2080000	Malalabas din po yung finish.
2080000	2084000	Pero yung color, hindi po siya kita dito.
2084000	2089000	Would it help kung ma-check niya din po yung color dito?
2089000	2093000	I think, mas maganda kung may input.
2093000	2095000	Parang mara-reflect din dito.
2095000	2098000	Para lang makita din up close if ano ba yung
2098000	2102000	parang adjusted color niya
2102000	2104000	or yung adjustment din sa material.
2104000	2109000	I have pala one more comment habang nag-rendering time.
2109000	2114000	Kasi minsan, kung ginagamit ko yung V-Ray,
2114000	2116000	kung nag-render siya, ang nag-show lang
2116000	2118000	is yung percentage ng rendering.
2118000	2121000	So habang nag-aantay ka yung percentage na
2121000	2124000	nakita mo of 25, 50, tas mag-90.
2124000	2127000	Tapos eto naman sa loong yun,
2127000	2129000	based on my experience,
2129000	2132000	ang nakareflekt naman sa kanya
2132000	2134000	is hindi siya naka-percentage.
2134000	2135000	Naka-time siya.
2135000	2137000	So may nakikita ng user kung
2137000	2139000	gano ba siya katagal mag-aantay?
2139000	2141000	Like, for example, 2 minutes
2141000	2143000	before siya ma-final render.
2143000	2146000	So parang for me, based on my experience,
2146000	2148000	pag nakikita ko na yung time na
2148000	2149000	okay, 5 minutes pa siya,
2149000	2151000	so I can do other things pa
2151000	2153000	while it's rendering.
2153000	2154000	So parang I don't know if
2154000	2157000	nakaka-help din siya sa UX or UI design
2157000	2159000	nito parang gano'n.
2159000	2160000	Okay, okay.
2160000	2161000	Okay, noted po.
2161000	2166000	So when you pass apply to current rendering dito,
2166000	2169000	you're hoping na may malalabas na percentage
2169000	2170000	or as in like time-gauge.
2170000	2171000	Or at least parang time,
2171000	2173000	parang at least parang ako,
2173000	2175000	personal preference mo lang.
2175000	2177000	Preferring na nakikita ko yung oras
2177000	2179000	kung gano'n siya katagal mag-aantay.
2179000	2181000	So I could do other things pa
2181000	2184000	aside from while it's rendering.
2184000	2185000	Okay, sige po.
2185000	2187000	Okay, noted.
2187000	2188000	So iyan po.
2188000	2191000	That's the generate model.
2191000	2193000	Module po.
2193000	2197000	So iyan yung pa yung lahat ng steps.
2197000	2202000	So before we move on to suggesting,
2202000	2206000	what are your overall thoughts po on the models?
2206000	2208000	Ano pa yung nagustan nyo?
2208000	2211000	What can you suggest overall apart from
2211000	2212000	what you mentioned earlier?
2212000	2216000	What are the things you're looking for
2216000	2220000	to make this better in a sense?
2221000	2224000	I think, eto ba, may isa pa lang comment.
2224000	2228000	Dito pala sa lumalabas na material choices.
2228000	2230000	I think it would be much better
2230000	2233000	if mas malaki yung capacity niya
2233000	2236000	na makapag-show ng mas marami pang materials.
2236000	2237000	Okay.
2237000	2239000	Kasi parang for example,
2239000	2240000	for this oak wood,
2240000	2242000	nag-generate ako ng material,
2242000	2243000	wala ko nagustuhan.
2243000	2245000	And then for example,
2245000	2246000	nag-generate ulit ako ng material,
2246000	2248000	tas may nagustuhan ako pero parang
2248000	2252000	i-compare sa previous selection na lumabas.
2252000	2254000	So parang I think mas,
2254000	2255000	I don't know,
2255000	2258000	mas better siguro if parang may ganun feature
2258000	2262000	or mas maganda kung mas wide pa yung range
2262000	2266000	na makikita ako na mag-generate na type of material
2266000	2269000	under the oak wood siguro dito sa interface.
2269000	2270000	Okay.
2270000	2272000	So siguro like when you generate this,
2272000	2274000	tapos may malabas na bagong results,
2274000	2277000	you're hoping na para makumparaman yung results,
2277000	2279000	and then go back to the previous na na-generate.
2279000	2281000	Para makita mo siya.
2281000	2283000	Kasi parang iniisip ko ang worry ko dito.
2283000	2287000	Baka hindi ko namabalikan yung mga last selection,
2287000	2291000	tas biglang narealize ko may maganda pala yung previews,
2291000	2292000	parang ganun.
2292000	2293000	Okay.
2293000	2296000	But when it comes to technicalities
2296000	2302000	or parang difficulty ng itsura ng application,
2302000	2304000	parang for me,
2304000	2308000	ako prefer ko yung mas simplified yung itsura niya
2308000	2311000	as compared sa ang daming nakalagay
2311000	2316000	parang hindi ko ang daming kung kailangang i-control na elements
2316000	2318000	para makapag-render.
2318000	2320000	So ayun lang.
2321000	2323000	Sige po.
2323000	2324000	Okay.
2324000	2327000	What are your comments po sa pagse-select ng parts?
2327000	2329000	Kasi po, here, you have to,
2329000	2332000	mandami niya pang mapapointing click.
2332000	2338000	Actually, yung sa feature naman niya na parang
2338000	2340000	pwede mong sabay-sabay i-click,
2340000	2344000	tas may parang mapipreview mo na rin siya.
2344000	2347000	Gusto ko yung feature na yun.
2347000	2349000	Para at least dito,
2349000	2354000	parang mabibigyan niya na ako ng freedom to
2354000	2358000	decide on anong kahit pa parang preference ko
2358000	2363000	at itong mga material na sinilag ko yung natili ko.
2363000	2366000	So ayun, gusto ko yung feature na yun.
2366000	2372000	But when it comes to parang difficulty na kapag maraming pang pinili...
2372000	2375000	I think for me, wala naman akong issue doon.
2375000	2380000	Kasi parang at least nakikita mo yung option eh.
2380000	2383000	Parang sabay-sabay mong makikita yung adjustment eh.
2383000	2385000	Pero yun lang.
2385000	2391000	Gusto lang ako kapag mas maraming accessories elements yung nakalagay sa room.
2391000	2395000	Let's say for accessories halimbawa, you put books.
2395000	2400000	Will you expect na malalabas po yung books dito sa options?
2400000	2402000	Ya, oo.
2402000	2404000	Kasi, oo.
2404000	2406000	Inisi ko kung maglalagay ka ng plant,
2406000	2410000	I'm expecting na lalabas dito sa parang selections yung plant.
2410000	2414000	And then yung books, for example, yung nabanggit mo.
2414000	2419000	Except sa SketchUp, diba may mga model name na siya agad.
2419000	2421000	Parang ganun din eh.
2421000	2425000	Pero mas simplified lang yung nakalagay dito.
2425000	2432000	Kasi at least ito, nakalatag na siya sa isang area.
2432000	2433000	Yeah, area.
2433000	2434000	Oo.
2434000	2436000	Okay. So when you're changing let's say books,
2436000	2440000	you want to change yung mukha ng book cover or something like that?
2440000	2442000	Or not naman siguro.
2442000	2443000	Naman naman siguro.
2443000	2446000	Pero yung name lang siguro.
2446000	2448000	Ako enact na siguro yung name.
2448000	2451000	Tapos siguro while I'm selecting this,
2451000	2455000	may ikita na akong para sa model, naka-highlight siya.
2455000	2457000	Parang ito yung book na yun.
2457000	2458000	Parang ganun.
2458000	2460000	Nagigets mo.
2460000	2462000	Like kapag napili ko yung...
2462000	2464000	I'm pointing sa walls.
2464000	2466000	For example, this one.
2466000	2468000	Parang ma-highlight siya.
2468000	2471000	Parang yung outline na ito na blue.
2471000	2472000	Okay.
2472000	2473000	Parang ganun.
2473000	2475000	So kung napili pa yung walls,
2475000	2478000	may malalabas na option na ganyan?
2478000	2481000	Parang na-highlight agad yung area na yun.
2481000	2482000	Okay.
2482000	2483000	Would you prefer to...
2483000	2486000	Would it be easier for you na mapipili niyo yung objects
2486000	2489000	by clicking on the picture itself?
2492000	2493000	Pwede rin.
2493000	2494000	Ayan.
2494000	2497000	Parang I think that would be much better siguro.
2497000	2498000	Sige pa.
2498000	2500000	Okay, understood.
2500000	2501000	Okay.
2501000	2504000	So ayun po.
2504000	2509000	Do you have any other questions or comments regarding this?
2509000	2511000	Aside sa material,
2511000	2513000	can you also...
2513000	2514000	Parang ano.
2514000	2515000	I don't know if it's possible then
2515000	2520000	na parang ma-manipulate yung environment setting na.
2520000	2521000	Like for example,
2521000	2523000	ito kasi parang nakaklose yung curtain.
2523000	2525000	What if I wanted it to look
2525000	2529000	na parang nakita yung outside environment?
2529000	2532000	Would it be possible na may ganun picture?
2532000	2533000	Although...
2533000	2536000	Like kasi napag-i-galaw yung mga objects?
2536000	2537000	Yeah.
2537000	2539000	Parang, for example,
2539000	2540000	ayun, hindi.
2540000	2543000	What I mean is yung parang outside environment niya.
2543000	2544000	For example,
2544000	2547000	nakabukas itong curtain na.
2547000	2550000	So yung window, yung parang outside...
2550000	2553000	yun ng window may kita siya daba.
2553000	2557000	Parang possible kaya na parang magkaroon ng ganun picture siya.
2557000	2559000	Na parang pwede kong i-customize na
2559000	2561000	Titi Skyline na makita
2561000	2565000	or parang houses ng subdivision.
2565000	2566000	Parang ganun.
2566000	2570000	Parang may iba yung background?
2570000	2571000	Parang ganun.
2571000	2575000	Tapos siyempre pag iniibag mo na yung environment setting niya,
2575000	2578000	yung direction din ng sun
2578000	2580000	or yung shadowing ng sun,
2580000	2584000	magiging magkakaran na rin siya ng ganong factor.
2584000	2590000	So I think parang was usable siya in a realistic rendering setting.
2590000	2594000	Yung ganung feature, I think mas okay siya.
2594000	2597000	I think you can explore
2597000	2601000	yung ganung feature sa loom yun.
2601000	2602000	Kasi may ganun sila yun.
2602000	2605000	You can adjust the direction of the sun
2605000	2606000	kung sunset ba siya
2606000	2608000	or sunrise,
2608000	2610000	yung brightness ng sun,
2610000	2612000	or parang ganun,
2612000	2614000	brightness ng sky.
2614000	2617000	Para mas realistic siya tingnan.
2617000	2618000	Okay.
2618000	2620000	Baka you can consider
2620000	2623000	future developments ng app.
2623000	2624000	Sige po.
2624000	2626000	I'll look into it
2626000	2628000	yung pag-adjust ng environment.
2628000	2630000	Okay.
2630000	2633000	So anything else before we move on
2633000	2638000	to the suggestion part of the application?
2638000	2640000	I think I'm good.
2640000	2642000	I'm good with the portion.
2642000	2643000	Okay.
2643000	2644000	Mamaya po.
2644000	2647000	After I introduce all of the functions,
2647000	2649000	you can try it out yourself.
2649000	2654000	Dito sa Zoom, I enabled remote access naman po.
2654000	2656000	So moving on po.
2656000	2658000	So this app,
2658000	2660000	it could also suggest materials
2660000	2662000	or colors to you
2662000	2666000	based on certain criteria.
2666000	2668000	So so far,
2668000	2670000	it suggests materials and colors
2670000	2674000	based on the interior design style
2674000	2675000	you're looking for.
2675000	2676000	So here po,
2676000	2677000	if you look at the first,
2677000	2679000	you could suggest
2679000	2681000	there are all types of materials
2681000	2683000	or you could suggest what type of wood
2683000	2685000	or metal or fabric.
2685000	2686000	And then you could suggest
2686000	2688000	your design style here po.
2688000	2691000	So and then,
2691000	2694000	ayun, gumagamit po siya ng chat GPT
2694000	2698000	to help it suggest based on this here po.
2702000	2704000	I think interesting siya.
2704000	2706000	Because at least as a designer,
2706000	2708000	parang hindi ka na babalik sa Google
2708000	2712000	ano ba yung mga transitional type
2712000	2716000	or Scandinavian type of a certain material.
2716000	2717000	Okay.
2717000	2718000	So yun po,
2718000	2720000	malalabas pa yung materials dito.
2720000	2722000	So there's velvet, there's cotton,
2722000	2723000	there's linen.
2723000	2724000	Tapos with this,
2724000	2725000	with this option,
2725000	2726000	pwede ninyo siyang gamitin
2726000	2728000	to generate the material.
2728000	2729000	Sorry, wait.
2729000	2730000	May bug po.
2730000	2732000	Pero if you look at the previous page,
2732000	2735000	magproceed siya to generate
2735000	2737000	that certain material here.
2737000	2740000	So yung napili ko was cotton.
2740000	2741000	So from here,
2741000	2743000	I generated this.
2743000	2744000	Parang ganun po.
2744000	2747000	Tapos maulit po yung generation.
2747000	2748000	Yes po.
2748000	2750000	So ganyan po yung work,
2750000	2753000	yung work flow,
2753000	2755000	ng suggestion ng materials.
2755000	2758000	Tapos po for the suggestion of colors,
2758000	2759000	I think I've shown this before.
2759000	2761000	Pero let's show one more time.
2761000	2764000	You can type in different styles
2764000	2767000	and you can suggest color palettes again.
2767000	2768000	Tapos pwede ninyo siya i-save.
2768000	2769000	And then yun,
2769000	2770000	gagamitin niyo siya
2770000	2772000	when you're adding the color finish po.
2775000	2776000	Ayun po.
2776000	2778000	Parang ganun po.
2778000	2784000	So starting with the suggestion of the materials.
2786000	2787000	So again,
2787000	2789000	what are your thoughts on this module?
2789000	2791000	What are the things you like?
2791000	2793000	What are the things that you find confusing
2793000	2796000	or my comments para to make it better?
2798000	2801000	Siguro in terms of,
2801000	2803000	hindi ko pa siya kung gaano kaway
2803000	2805000	yung rain nung capability na.
2805000	2810000	But what if I'm interested to use
2810000	2813000	yung material na katulad ng mga sulihiya
2813000	2819000	or parang mga fiber-textured na material,
2819000	2821000	yung mga weave material?
2821000	2823000	Possible din ba siya?
2823000	2827000	I think so.
2827000	2828000	Like kung ito,
2828000	2831000	like here you type in like weaved fabric.
2831000	2832000	Ganun po.
2832000	2834000	I mean barang weave.
2834000	2837000	So under siguro ng category ng wood eh.
2837000	2838000	Di ba fiber siya?
2838000	2839000	Wood fiber siya?
2839000	2841000	Yes po, wood.
2841000	2844000	So it suggests based on weave?
2844000	2845000	Ganun po ba?
2845000	2847000	Parang ganun.
2847000	2850000	Would it also kakayanin kaya niyang
2850000	2852000	mag-apply din ng mga ganun?
2854000	2855000	I haven't tried it yet,
2855000	2858000	pero I think there's a,
2858000	2860000	yeah, I could implement it naman po
2860000	2864000	to have it suggest based on weave?
2864000	2867000	Parang weave materials.
2867000	2871000	So would that suggest weave materials?
2871000	2872000	Ganun po ba?
2872000	2873000	Parang ganun.
2873000	2876000	Okay, what are the types of like weave materials po?
2876000	2882000	For example, yung mga furniture textures
2882000	2884000	na nakita mo sa mga works ni
2884000	2885000	cannot go one way.
2885000	2886000	Parang ganun.
2886000	2887000	Weaker type.
2887000	2889000	Parang mga weaker.
2889000	2890000	Weaker.
2890000	2891000	Parang ganun.
2891000	2892000	Okay.
2892000	2894000	I think minsan lumalabas po siya.
2894000	2897000	Based on style lang po.
2897000	2901000	Pero okay, so suggest based on weave.
2905000	2908000	Apart from that, my second question is,
2908000	2912000	does it suggest materials based on style only?
2912000	2918000	So what are you hoping to search materials like based on?
2918000	2922000	Ah, may inisa pa pala ko isang question.
2922000	2929000	So what if I prefer na mag-create ng own interior design style ko?
2929000	2934000	Like for example, I'm designing a store, for example, for a bench.
2934000	2938000	And then nag-set ako ng standard material
2938000	2944000	and standard fodder na gagamitin for that specific project.
2944000	2950000	And I also, baka makatulong din if parang magkaharan yung app
2950000	2956000	ng feature for the user na makapag-create ng own template niya.
2956000	2958000	Parang ganun.
2958000	2959000	Own template?
2959000	2960000	Parang ganun.
2960000	2964000	So that kapag sa next project niya, if for example,
2964000	2967000	store pa rin, bench store pa rin siya,
2967000	2971000	hindi na niya masyadong, parang hindi na niya ulit
2971000	2978000	bubuin from scratch yung lahat ng materials under that parang project branding.
2978000	2979000	Okay.
2979000	2985000	So yung template na yan parang may nag-set na style,
2985000	2988000	tapos may nag-set na materials?
2988000	2989000	A-a.
2989000	2990000	Parang ganun.
2990000	2991000	Ganun po ba?
2991000	2994000	I think that could also be helpful
2994000	2998000	kapag may gusto ka na ulit parang balikan na parang project,
2998000	3000000	tapos ir-render mo lang siya ulit.
3000000	3004000	At least naka-project na dito lahat ng type of material under that template.
3004000	3012000	Like for example, I would make my own modern interior design theme.
3012000	3019000	Pero yung parang definition ko ng modern,
3019000	3024000	gusto ko naman i-rearrange ko
3024000	3027000	or parang i-adjust.
3027000	3030000	Parang ganun.
3030000	3034000	Would that also be siguro balaking tulog yun sa user?
3034000	3041000	Parang magkaroon ng freedom to make his or her own material template
3041000	3044000	or parang design template.
3044000	3045000	Okay.
3045000	3049000	So were you expecting na like,
3049000	3051000	halimbawa, if you look at the bottom right,
3051000	3056000	or bottom here, maglalagay ako ng save as template.
3056000	3058000	Yeah, something like that.
3058000	3061000	Parang, for example, ito,
3061000	3065000	ginawa ko na andami ko ng na-adjust na material
3065000	3068000	and then the next time that I would work on this type of project,
3068000	3072000	gusto ko same style lang din siya.
3072000	3074000	Parang much better siguro if
3074000	3077000	parang mas-save mo yung lahat mong in-adjust mo.
3077000	3079000	Parang into it.
3079000	3083000	Parang may sarili siyang,
3083000	3086000	parang category ganun.
3086000	3089000	Tapos pag magbubukas ulit ako ng other type of project,
3089000	3091000	pag pinindot ko yung category na yun,
3091000	3094000	lalabas lang din ulit lahat mong material na in-adjust ko
3094000	3096000	from a previous project.
3096000	3099000	Tapos dun lang ulit ako maglalalo ng mga material
3099000	3102000	na gagamit lang sa i-rendel.
3102000	3103000	Okay.
3103000	3105000	So yung kinds of materials of that style,
3105000	3107000	parin mo siya mas-save.
3107000	3110000	Oo. Parang mas maganda siguro kung may ganun feature siya.
3110000	3112000	Okay. All right.
3112000	3115000	Para hindi lang nalilimit sa,
3115000	3118000	para hindi lang nalilimit sa category
3118000	3121000	ng nanandito.
3121000	3124000	Parang ganun. Kasi diba dito ilan lang siya,
3124000	3127000	modern, contemporary, tu-tu-tu-tu, ganyan.
3127000	3130000	Parang much better if may option din na parang add style.
3130000	3132000	Parang ganun.
3132000	3135000	So parin mo siya i-type na style?
3135000	3138000	Oo. Or parang may freedom lang yung user
3138000	3141000	na parang mag-create ng own style na.
3141000	3145000	Like, kuna nila, from my end,
3145000	3150000	kuna nila may project ako na store interior.
3150000	3155000	Tapos ano, parang lahat mong in-adjust ko
3155000	3157000	sa project na yun,
3157000	3161000	makokonsider na siya na parang isang template na siya.
3161000	3163000	Okay.
3163000	3165000	Parang ganun lang naman. Pero i-understand na
3165000	3168000	since ito, nag-generate kasi siya ng
3168000	3171000	style based sa parang sa naka-chat,
3171000	3174000	GPT nung, naka-AI na...
3174000	3177000	Yeah. So for yours, it's more on like...
3177000	3179000	Personalization.
3179000	3182000	Yeah. So when you select the material,
3182000	3185000	tapos, let's say like for these materials here,
3185000	3189000	like kapag na-finalize mo na yung material sa isang project,
3189000	3191000	parin mo siya i-save sa template,
3191000	3193000	tapos parin mo siyang gamitin ulit.
3193000	3196000	Not just materials, pero also color palettes.
3196000	3198000	Yeah. Parang ganun.
3198000	3201000	Parang yung same interface sa Lightroom.
3201000	3203000	Have you tried using it?
3203000	3205000	Light... Adobe Lightroom?
3205000	3206000	Yeah.
3206000	3207000	Um, I think...
3207000	3209000	Pero pag naglalightroom ka,
3209000	3211000	mag-adjust ka ng image, right?
3211000	3214000	And then you can control the settings,
3214000	3218000	and then you can just copy-paste it to the next image.
3218000	3220000	Parang something like that.
3221000	3222000	Okay.
3222000	3223000	So you can...
3223000	3226000	Tapos pag nag-create ka ng adjustment sa Lightroom,
3226000	3229000	pwede mong i-save yung parang filter nun as
3229000	3232000	a DNG type of file.
3232000	3233000	Ah, yeah, yeah.
3233000	3235000	Yeah. Parang ganun. Do you...
