start	end	text
3235000	3237000	Yeah. Parang yung contrast may values,
3237000	3238000	tapos yung mga values na yan,
3238000	3239000	pwede mo siya i-save.
3239000	3241000	Aos pwede mo siya i-load.
3241000	3243000	So parang filter siya.
3243000	3244000	Okay.
3244000	3246000	Pero in a rendering setting. Parang ganun.
3246000	3248000	Naka-name ka ng template for that.
3248000	3249000	Para sa next project mo,
3249000	3253000	gusto mo ulit-ulitin yung store interior motif.
3253000	3255000	Tapos para mo i-inload yung mga materials na
3255000	3257000	ginamit mo last time into this one.
3257000	3258000	O. Tapos ako na parang...
3258000	3261000	Ako na bahala mag-apply kung saan ko siya i-apply ulit na
3261000	3263000	surface or something like that.
3263000	3265000	Or sa akong anong model.
3266000	3268000	So when you're suggesting materials,
3268000	3269000	or creating materials,
3269000	3271000	hoping that you could like save...
3271000	3273000	Yeah. Yung mga nakaraan...
3273000	3276000	Parang mga past materials na nagamit ko before.
3276000	3277000	Okay. All right.
3277000	3279000	Okay, got it.
3279000	3280000	Okay.
3280000	3283000	Were you hoping to suggest it like...
3283000	3285000	Like, would it help po?
3285000	3286000	Kasi this is an idea,
3286000	3288000	pero di ko po siya na-execute.
3288000	3291000	Would it help if you suggest materials based on
3291000	3294000	yung nakalagay sa design requirements?
3294000	3295000	Ano imbawa po?
3295000	3298000	Like for yung sa design requirements,
3298000	3299000	correct me if I'm wrong,
3299000	3303000	but the client is looking for,
3303000	3309000	let's say, a low-cost or mid-range na residential space.
3309000	3313000	So would it help na it would suggest materials
3313000	3316000	based on the cost?
3316000	3318000	Like there's high-end, mid-range...
3318000	3319000	Like for example,
3319000	3322000	if you're targeting parang low-cost,
3322000	3325000	siyempre wala ka masyadong makitang laminates.
3325000	3326000	Parang ganun.
3326000	3327000	Parang ganun po, yes.
3327000	3329000	I think that would be helpful.
3329000	3332000	Para at least yung user,
3332000	3333000	parang hindi na niya...
3333000	3335000	Parang magandang feature siya.
3335000	3338000	Kasi at least makokoncider niya na yung...
3338000	3340000	Malilimit niya na sa mind niya yung mga materials
3340000	3343000	na pwede niyong pagdaroan within that budget.
3343000	3348000	And don't know lang kung paano kaya yung magiging accuracy ng...
3348000	3351000	Parang costing ng material na yun.
3351000	3352000	Parang...
3352000	3354000	At wala akong be a nice fee.
3354000	3355000	Okay.
3355000	3356000	Alright.
3356000	3357000	Okay.
3357000	3358000	Ayun po.
3358000	3359000	So...
3359000	3360000	So before we move...
3360000	3361000	Oh, wait.
3361000	3362000	Sorry.
3362000	3363000	We have only 7 minutes.
3363000	3364000	Is it possible to extend
3364000	3367000	or do you have a meeting po after this?
3367000	3370000	I can extend a bit naman.
3370000	3372000	If you need my feedback.
3372000	3375000	I'm not sure if nakatulong ba yung feedback mo.
3375000	3377000	Nakatudong po siya.
3377000	3378000	So, sige.
3378000	3380000	I can extend siguro mga...
3380000	3382000	Sigurong 10 minutes.
3382000	3383000	10 minutes?
3383000	3384000	Okay lang po.
3384000	3385000	So until 11, 10.
3385000	3386000	Okay.
3386000	3387000	So...
3388000	3389000	Ayun po.
3389000	3391000	So that's for the suggestion of materials.
3391000	3392000	So are there...
3392000	3394000	Are there any other ways
3394000	3397000	you hope the prototype to suggest by
3397000	3399000	apart from let's say suggest by style
3399000	3402000	or suggest by cost or...
3403000	3405000	Would it help po like let's say
3405000	3408000	I suggest based on the object?
3408000	3411000	Like what are materials used for a...
3411000	3412000	Let's say for the floor.
3412000	3415000	That can also be an okay feature.
3415000	3417000	Kasi, for example, sa floor.
3418000	3419000	Ay, hindi.
3419000	3421000	For example na lang sa isang...
3422000	3423000	Ang ibang material.
3423000	3425000	Ay, for example na lang siguro sa upuan.
3426000	3427000	Parang I can use...
3427000	3428000	Hindi.
3428000	3429000	Daming material eh.
3429000	3430000	Wait lang.
3430000	3432000	Kaya ng material na ano...
3432000	3434000	Na kaunti lang.
3434000	3436000	For example...
3438000	3439000	Ang material.
3439000	3440000	So wait lang.
3440000	3441000	Napaisip pa ko.
3442000	3444000	For example, sa phone.
3448000	3449000	Pwedeng...
3449000	3451000	Usually ang applicable lang.
3452000	3453000	Sabihin natin metal.
3454000	3455000	Mas maganda...
3455000	3456000	Mas maganda yung ganung feature.
3456000	3458000	Para at least hindi ko nai-explore na
3458000	3460000	gawin siya on a glass.
3460000	3461000	Parang ganoon.
3461000	3463000	Or on a cloth.
3463000	3465000	I think that would be much better.
3465000	3468000	Para at least additional
3468000	3470000	knowledge na yun sa user na parang...
3470000	3472000	For example, kung hindi naman lahat
3472000	3473000	professional gumagamit.
3473000	3475000	May student na parang...
3475000	3477000	Bawal ba la to gamitin sa ganun-ganun.
3477000	3478000	Something like that.
3478000	3479000	Okay.
3479000	3480000	Okay.
3482000	3483000	Ayun po.
3483000	3486000	Going back to suggestion ng colors po.
3486000	3487000	And so...
3487000	3488000	My last question is...
3488000	3489000	Kasi so far...
3489000	3493000	It adds the color finish individually po.
3493000	3494000	Like, you have to select one.
3494000	3497000	Pwede mo siya i-apply to the object
3497000	3498000	one at a time.
3498000	3500000	Would it help po if you like...
3500000	3503000	Distribute the colors to the entire scene
3503000	3504000	or something like that?
3504000	3506000	Parang in the click of a button,
3506000	3508000	madidistribute pa yung colors.
3508000	3510000	Makaatulong po ba yun?
3510000	3511000	Like...
3511000	3512000	Diga lang.
3512000	3514000	Hindi ko masyad maintindi yan. Sorry.
3514000	3515000	Like, aningbawa.
3515000	3517000	Let's say for...
3517000	3519000	Let's say if I save this color pad
3519000	3520000	for instance.
3520000	3522000	Tapos, when I...
3522000	3524000	Kapag ito yung napili ko.
3524000	3525000	Uh-uh.
3525000	3526000	Would it help if I...
3526000	3527000	With this color palette,
3527000	3531000	it automatically colors the entire room.
3531000	3532000	Like, with this...
3532000	3533000	With these colors.
3533000	3536000	For example, ma-apply din siya sa wall and ceiling.
3536000	3537000	Yes po.
3537000	3538000	Just on the flooring.
3538000	3541000	Like, it equally distributes the colors.
3541000	3544000	Would it help po na ganyan?
3544000	3546000	So that way you don't need to like
3546000	3548000	continuously point and click
3548000	3549000	on different parts.
3549000	3550000	Do you get what I'm saying?
3551000	3552000	Kapag, for example,
3552000	3554000	I click itong...
3554000	3557000	Yeah, yung color green.
3557000	3559000	Ma-apply lang siya sa isang material.
3559000	3560000	Tama ba?
3560000	3561000	No, no.
3561000	3564000	Like, with this entire color palette po.
3564000	3566000	And then kung maga...
3566000	3567000	Let's say there's a button called
3567000	3570000	apply to entire rendering.
3570000	3571000	So the colors I applied...
3571000	3574000	Automatically mag-apply na siya sa iba-ibang surface.
3574000	3575000	Yes.
3575000	3576000	Ah.
3576000	3577000	Would it help na ganyan?
3577000	3579000	Or...
3579000	3582000	I think it's also a nice feature,
3582000	3586000	but parang malilimit lang yung user
3586000	3588000	into a box.
3588000	3589000	Parang gano'n.
3589000	3590000	A boxed option.
3590000	3593000	Would it like induce fixation?
3593000	3594000	Ganun po?
3597000	3598000	Siguro ano.
3598000	3601000	Parang you can do that.
3601000	3602000	Not just sa coder.
3602000	3606000	Parang baka pwede kang mag-add ng...
3606000	3608000	Parang pwede ka siguro...
3608000	3610000	Maganda siguro kung may feature na parang...
3610000	3612000	Gagawa ka ng collection.
3612000	3618000	For example, you'll be choosing this color.
3618000	3620000	Namimili ka ng tatmong kulay dyan.
3620000	3623000	Baka mas maganda kung pwede kang mag-add ng...
3623000	3626000	ng texture or material.
3626000	3628000	Based on the color?
3631000	3633000	Parang...
3633000	3635000	Hindi ko alam kung lumalayo na ba ako.
3635000	3637000	Sa understanding.
3637000	3638000	So parang medyo...
3638000	3640000	Tama ba yung understanding ko na
3640000	3644000	kapag sinalag ko tong color palette na ito,
3644000	3647000	ma-apply siya sa floor.
3647000	3650000	Yung darker color, ma-apply siya sa wall.
3650000	3653000	Yung lighter color, ma-apply siya sa wall.
3653000	3655000	Yes, like...
3655000	3658000	Parang may button that...
3658000	3660000	that assigns it.
3660000	3664000	At the same time, maging mukhang harmonious.
3664000	3665000	Yung room.
3665000	3666000	I think okay din siya.
3666000	3668000	In terms of color,
3668000	3670000	medyo nakikets ka na.
3670000	3671000	Okay.
3671000	3674000	Pero mas maganda kung yan, may freedom yung user
3674000	3677000	na mag-customize ng own set of color palette niya.
3677000	3678000	Okay.
3678000	3679000	Aside from parang...
3679000	3681000	Aside from parang tinatype na lang
3681000	3682000	and nire-research.
3682000	3686000	Parang may feature to create his or her color palette.
3686000	3688000	Like parang may refresh button or something?
3688000	3690000	Or like if you select this...
3690000	3691000	Parang customize.
3691000	3693000	Something like that.
3693000	3695000	Aside from suggest,
3695000	3697000	customize your own...
3697000	3699000	Like when you add a new color palette,
3699000	3701000	may manarabas na list yung na empty.
3701000	3703000	Tapos parang may syang i-gumit.
3703000	3705000	Pwede kang mag-customize ng sarili mong color palette.
3705000	3707000	Yeah, parang gano'n po.
3707000	3709000	Like something like that.
3709000	3710000	Yeah, something like that.
3710000	3711000	Okay.
3711000	3714000	So parang may additional new palette.
3714000	3716000	Oh, parang gano'n.
3716000	3717000	Okay.
3717000	3719000	Alright, understood.
3719000	3720000	Ayun po.
3720000	3723000	So that's the suggest materials and suggest colors.
3723000	3725000	So lastly po, if you look at the right side,
3725000	3728000	yung second tab, it shows feedback.
3728000	3732000	So yung feedback po, currently,
3732000	3736000	the material, this prototype,
3736000	3739000	it gives feedback based on
3739000	3741000	the assembly ng parts together.
3741000	3743000	So for different objects po,
3743000	3746000	ano ba po, let's say for bed.
3746000	3749000	So if you look at this,
3749000	3752000	let me know if like mukhang confusing
3752000	3754000	yung mukha.
3754000	3756000	Pero what this means is that yung headboard,
3756000	3760000	parang naka-attach po sya sa bed frame.
3760000	3761000	Ganun po.
3761000	3764000	And it shows like the different materials.
3764000	3768000	So the purpose of this is to like suggest
3768000	3771000	different ways to attach parts
3771000	3774000	of different materials together.
3774000	3777000	So ano ba po, like if I want to find ways
3777000	3780000	to suggest to attach the headboard
3780000	3782000	ng bed to the bed frame,
3782000	3785000	tapos po na yung sya ipindot.
3785000	3787000	And when you suggest it,
3787000	3789000	parang may malalabas na text dito.
3789000	3791000	Ah, parang may installation.
3791000	3794000	For installation.
3794000	3796000	Parang ganun po, yes.
3796000	3799000	Tapos may malalabas na suggestions
3799000	3801000	on how you can do it.
3801000	3803000	Ayun po, yes.
3803000	3806000	And you can do the same for side tables.
3806000	3809000	Of course, hindi po sya applicable for all parts
3809000	3812000	kasi po yung floors, for example.
3812000	3815000	Pero yung shelves, for example.
3815000	3818000	Yung, ay tawag baliktad to.
3818000	3821000	Yung shelves, parang kung nakikita...
3821000	3823000	Did you notice the first time yung shelves?
3823000	3824000	Parang yun po yung...
3824000	3826000	Anong tawag po dito?
3826000	3828000	Yung horizontal na...
3828000	3830000	Ledge?
3830000	3831000	Ah, ledge.
3831000	3832000	Okay, sir.
3832000	3834000	I don't know the right terms for a shelf.
3834000	3835000	Self-ledge.
3835000	3836000	Self-ledge.
3836000	3837000	So ito yung ledge.
3837000	3838000	As steel sya?
3838000	3841000	Currently it's made of steel po.
3841000	3844000	If you look at the shelf here.
3844000	3847000	Tapos naka-attach po sya sa wall panels.
3847000	3849000	Actually, baliktad to.
3849000	3853000	So you can suggest the attachments here.
3853000	3855000	Yung suggested.
3855000	3858000	Parang ganun po.
3858000	3860000	Ako I'm okay with that.
3860000	3862000	Kasi parang additional info din sya.
3862000	3864000	Kasi hindi naman lahat ng designers
3864000	3867000	knowledgeable on how to install.
3867000	3871000	Parang hindi naman lahat knowledgeable sa construction.
3871000	3874000	But yung appearance lang,
3874000	3877000	pwede yung bumalik ka dun ulit sa viewport.
3877000	3880000	Parang medyo confusing lang sya for me.
3880000	3883000	I don't know if it's the role.
3883000	3886000	Kasi parang before and after yung naging impression po.
3886000	3889000	Ah, okay.
3889000	3892000	Sigurong parang it needs to...
3892000	3894000	I don't know kung mas facilitate na ba
3894000	3897000	or baka may ibang way pa.
3897000	3900000	Para mas maintindihan ng user na parang...
3900000	3903000	ito yung parang...
3903000	3906000	parang connection niya o yung parang attachment niya.
3906000	3909000	Parang ganun.
3909000	3912000	Complicated lang sya maintindihan for me.
3912000	3915000	But aside from that,
3915000	3918000	I like yung parang may suggested way sya
3918000	3921000	on how to install things.
3922000	3925000	Malalagyan niya na explanation.
3925000	3928000	But I think it's a good feature.
3928000	3931000	Okay po. Understood.
3931000	3934000	Apart from that,
3934000	3937000	kasi currently it gives feedback on
3937000	3940000	how the parts are assembled together
3940000	3943000	based on the materials used.
3943000	3946000	So my question is,
3946000	3949000	what are other things you hope this system
3949000	3952000	can do?
3952000	3955000	Aside from that,
3955000	3958000	well, hindi naman kasi nalilimit yung parang
3958000	3961000	installation sa mga isa-suggest niya.
3961000	3964000	I think an additional
3964000	3967000	feature like siguro...
3967000	3970000	I don't know if it's possible.
3970000	3973000	Pero yung mga, nabawa, standard sizing,
3973000	3976000	would that also be possible?
3976000	3979000	So yung shelf ledge,
3979000	3982000	maganda siguro na parang
3982000	3985000	pi-feedback ka na rin yung app na parang
3985000	3988000	ang ideal depth nito
3988000	3991000	if mag-di-display ka ng books is
3991000	3994000	0.30 meters I guess.
3994000	3997000	So it would be much better
3997000	4000000	if malagyan din sya ng ganong feedback
4000000	4003000	when it comes to standard sizing.
4003000	4006000	So it would be back on proportion sizing
4006000	4009000	ng mga objects.
4009000	4012000	I think that...
4012000	4015000	ang maganda yun.
4015000	4018000	Para at least ma-determine nila,
4018000	4021000	gusto ko mag-display dito ng VES.
4021000	4024000	Kakasha kaya yung 0.30 dito,
4024000	4027000	yung 0.15 meters na depth.
4027000	4030000	So yung measurements ng mga parts.
4030000	4033000	Most especially sa interior design.
4033000	4036000	I'm sure sa ibang field din naman.
4036000	4039000	Important sa sizing.
4039000	4042000	Standard seat height,
4042000	4045000	standard door height or something like that.
4045000	4048000	Okay.
4048000	4051000	I think we only have 5 minutes.
4051000	4054000	So apart from that,
4054000	4057000	before I lend to you the prototype
4057000	4060000	what other ways you hope this
4060000	4063000	prototype can give feedback on?
4063000	4066000	Maybe like...
4066000	4069000	In what sense?
4069000	4072000	It could be about the room
4072000	4075000	regarding proportions.
4075000	4078000	Is there any feedback on the materials?
4078000	4081000	It could give feedback on
4081000	4084000	materials.
4084000	4087000	Pero kanina nakita ko,
4087000	4090000	parang inisip ko kasi yung durability ng material
4090000	4093000	or in this specific setting.
4093000	4096000	I think that would be helpful.
4096000	4099000	For example, yung project ko is na sa
4099000	4102000	coastal area.
4102000	4105000	Baka that would be helpful na parang at least
4105000	4108000	mapipinpuntin ako anong mga material na typically
4108000	4111000	pwede mong gamitin sa mga coastal area
4111000	4114000	sa tropical environment setting.
4114000	4117000	Ito lang yung mga material na pwede mong i-workout.
4117000	4120000	Parang hindi ka pwede masyadang mag-metal.
4120000	4123000	Since metal, pag ganoit na sa tropical setting,
4123000	4126000	nag-absorb siya ng heat.
4126000	4129000	Understood po.
4132000	4135000	Is there anything else you have comments to say
4135000	4138000	before I let you try the prototype itself?
4138000	4141000	Siguro,
4141000	4143000	I'll let you know kapag may iba pa
4143000	4146000	ang naisip na other question.
4146000	4149000	But at the moment, I think yun na yung mga
4149000	4152000	feedback ko on this app.
4152000	4155000	Okay po. Would you like to try it out
4155000	4158000	for the remaining? Sige po.
4158000	4161000	So if you'll see on your screen
4161000	4164000	because on the top part
4164000	4167000	on the zoom, it says you're viewing RG Galiega's
4167000	4170000	screen. So on the right,
4170000	4173000	may view options. Kapag napintit niyo po yun,
4173000	4176000	yes, request remote control po.
4176000	4179000	So that allows you to control my mouse.
4179000	4182000	And you can actually type onto the
4182000	4185000	yes po. If you click on the screen,
4185000	4188000	if you click on the screen, yun, magagalag po yung mouse.
4188000	4191000	Do you see it? Ni masyadong mabilis yung
4191000	4194000	connection, but you could also control it by yourself.
4194000	4197000	You could play around with it for the remaining time.
4197000	4200000	Sige nga. Let me try.
4200000	4203000	Ang galing may ganda pala.
4203000	4206000	Ngayon ko lang nalaman yung picture mo.
4206000	4209000	Actually ngayon ko rin po nalaman.
4209000	4212000	Yes.
4212000	4215000	If you want to enable yung remote access,
4215000	4218000	kailangan niya pupuntahan sa main website ng zoom.
4218000	4221000	May parang settings diyan. You can enable remote
4221000	4224000	access.
4224000	4227000	Tapos kapag na-enable nyo po yan, malalabas yung option yun
4227000	4230000	dito sa zoom call when you're sharing your screen.
4230000	4233000	Was that something you're
4233000	4236000	expecting po for metal?
4236000	4239000	Actually, not actually. Parang more on muka siyang
4239000	4242000	leather sa paningin ko.
4242000	4245000	Okay.
4245000	4248000	You could also refresh it until you
4248000	4251000	generate po siya if you apply it.
4251000	4254000	Ah, nasakotan kasi ako.
4254000	4257000	Kailangan bang pumunta ako sa...
4257000	4260000	Ay, wait lang ulit to.
4260000	4263000	Generate, sorry. You have to go to the previous
4263000	4266000	page if you scroll down.
4266000	4269000	Parang may previous button po.
4269000	4272000	Nag-generate po siya diyan.
4272000	4275000	Okay noted.
4275000	4278000	Okay.
4278000	4281000	Okay.
4281000	4284000	Okay.
4284000	4287000	So sike, magdadry lang ka na isang
4287000	4290000	sample material.
4290000	4293000	Plastic.
4293000	4296000	If you say metal,
4296000	4299000	were you expecting yung panang shiny na
4299000	4302000	brushed metal?
4302000	4305000	Yeah, that was what I was expecting.
4305000	4308000	Okay.
4308000	4311000	Parang medyo leather pattern yung sa paningin ko yung
4311000	4314000	lumabas din.
4314000	4317000	Siguro next time, maybe you could try brushed metal
4317000	4320000	kapag nyenta yung na-type nyo.
4320000	4323000	Kailangan ba mas ano siya? Parang mas specific siya.
4323000	4326000	I think so.
4333000	4336000	If you're aware po of like,
4336000	4339000	yung isa pang AI nag-trend.
4339000	4342000	The one that's doing the AI-generated art.
4342000	4345000	Ano yung action?
4345000	4348000	I haven't heard that.
4348000	4351000	On social media, there's...
4351000	4354000	Okay, so there's an issue there.
4354000	4357000	Let's try.
4357000	4360000	Pero maka pa rin siyang unform.
4360000	4363000	Anyway, I'll just try
4363000	4366000	selecting this. So pag sinelect ko siya,
4366000	4369000	and then next, tama?
4369000	4372000	Yes po.
4372000	4375000	And then I should input kung saang
4375000	4378000	application siya.
4378000	4381000	Yes po kung gusto niyo i-apply sa floor.
4381000	4384000	Pero take note, the ones that were
4384000	4387000	selected po, they were previously selected
4387000	4390000	so...
4390000	4393000	Okay, so may mga naselect na kasing,
4393000	4396000	may naman naka-check niya.
4396000	4399000	Sorry, okay.
4399000	4402000	So kapag i-unselect ko lang siya,
4402000	4405000	then apply texture ko lang ulit para lang mag-refresh siya.
4405000	4408000	Yes.
4408000	4411000	Wait.
4411000	4414000	Wait, tama ba?
4414000	4417000	Tama ba?
4417000	4420000	Sa floor lang siya. Parang floor lang yung kinig ko eh.
4420000	4423000	So tama naman, nag-apply naman siya sa floor lang.
4423000	4426000	Okay, so it's undoed, okay.
4426000	4429000	And then kapag i-render ko na siya,
4429000	4432000	kanyang final render ko nito, I should click yung next.
4432000	4435000	Yes, yep. Kapag iyan po yung napili niyo,
4435000	4438000	and then yung parang final.
4438000	4441000	Okay, try lang.
4441000	4444000	Apply to current render. Tama na yung pin-rendered ko na?
4444000	4447000	Tama po, pero yung dapat yung naunan...
4447000	4450000	Yes, dapat apply finish pa yung naunan niyo
4450000	4453000	para ma-save yung final rendering.
4453000	4456000	Okay.
4456000	4459000	Nag-render na to, di ba?
4459000	4462000	Yes, nag-reding po siya, yes.
4462000	4465000	Rantain ko na lang.
4465000	4468000	So dapat pala, pag kinig ko yung glossy or matte,
4468000	4471000	mag-apply finish.
4471000	4474000	Okay.
4474000	4477000	Baka there's a way siguro na parang
4477000	4480000	pag pinundat ko, automatic na yun.
4480000	4483000	Ah, like automatic na ma-apply.
4483000	4486000	Okay.
4486000	4489000	Okay, sige po.
4489000	4492000	Okay, okay.
4492000	4495000	Tapos ayun, parang may time.
4495000	4498000	But at least I would know how long will I wait.
4498000	4501000	Okay.
4504000	4507000	Sorry, pero parang mambangal ito.
4507000	4510000	But ano din name ng application,
4510000	4513000	yung itong prototype application?
4513000	4516000	It doesn't have an official application name,
4516000	4519000	pero I tentatively named it
4519000	4522000	funk and form.
4522000	4525000	Function and form.
4525000	4528000	Ah, okay.
4528000	4531000	Funk and form.
4531000	4534000	It's supposed to facilitate yung look
4534000	4537000	at the same time functionality.
4537000	4540000	But in a sense, functionality right now,
4540000	4543000	it could be assembled together.
4543000	4546000	But yeah, I'll consider the other things
4546000	4549000	you mentioned regarding the sizing
4549000	4552000	and durability
4552000	4555000	to make sure it's more functional, the design.
4555000	4558000	Yeah.
4558000	4561000	Sorry, wait.
4561000	4564000	Naglaloading po siya or
4564000	4567000	or may mali or I think it's just
4567000	4570000	really slow.
4570000	4573000	Okay, I think it's updated.
4573000	4576000	Okay.
4577000	4580000	Ito yung matte.
4580000	4583000	Yung glossy pa yung nasa left.
4583000	4586000	So you could try it again po if you want.
4586000	4589000	Ay, and baka I need to go.
4589000	4592000	Sige po, okay na po.
4592000	4595000	So overall, yung prototype na ito,
4595000	4598000	the goal of this is so that you could use it
4598000	4601000	during the session with your clients.
4601000	4604000	So let's say your clients din want to change materials.
4605000	4608000	So that's the purpose of this prototype.
4608000	4611000	It's to show the final product but you could
4611000	4614000	make changes on the spot.
4614000	4617000	Yes po.
4617000	4620000	So overall,
4620000	4623000	what do you think
4623000	4626000	is beneficial about this prototype?
4626000	4629000	And what are other suggestions overall
4629000	4632000	apart from the ones you mentioned before?
4632000	4635000	Yung ano lang din, yung parang
4635000	4638000	paano ba, yung pagka-visually
4638000	4641000	engaging ng feature nya or yung parang
4641000	4644000	interface.
4644000	4647000	For me, parang very
4647000	4650000	not sure kung ano yung tamang, pero parang very
4650000	4653000	institutional pa yung itsura nya or parang
4653000	4656000	baka mas better if may way pa to make the
4656000	4659000	interface more engaging.
4659000	4662000	So parang point and click, point and click ganyan.
4662000	4665000	Parang mas madali siyang maintindihan.
4665000	4668000	But aside from the things that I mentioned kanina,
4668000	4671000	other than that, parang I think this app
4671000	4674000	very helpful siya.
4674000	4677000	But
4677000	4680000	sana, parang mas mabilis, if ever lang.
4680000	4683000	Parang next time, parang mas mabilis
4683000	4686000	pasana yung parang maging real-time rendering
4686000	4689000	niya.
4689000	4692000	Ano pa ba? Basically yun, yun pala yung
4692000	4695000	na-offserve ko sa ngayon.
4695000	4698000	Usually engaging interface.
4698000	4701000	And more engaging interface.
4701000	4704000	And speed ng rendering.
4704000	4707000	So that concludes the session.
4707000	4710000	Thank you for having your time again.
4710000	4713000	May I consult you again for follow up sessions?
4713000	4716000	Sure, sure. Just let me know in advance.
4716000	4719000	So mapagbangga ko siya sa schedule ko.
4719000	4722000	Sige po, noted. Pero yun, thank you for reminding
4722000	4725000	pala ka na. Kasi honestly I forgot na meron pala.
4725000	4728000	Okay naman po.
4728000	4731000	Thank you, thank you RG.
4731000	4734000	Okay, I'll end this meeting. Bye po.
4734000	4735000	Bye bye.
